name,eid,monitor_sections,exclude_sections,min_price,max_price,plats,vwr,guess,site
teddy swims hard rock tampa 10/10 socket (no timer),0D005F893A95372D,,,,,,false,false,ticketmaster
adele socket 10/25 (no timer),39005F509CCF0C3B,,,,,,false,false,ticketmaster
adele socket 10/26 (no timer),39005F509CD20C4A,,,,,,false,false,ticketmaster
adele socket 11/1 (no timer),39005F509CD50C57,,,,,,false,false,ticketmaster
adele socket 11/2 (no timer),39005F509CD70C5D,,,,,,false,false,ticketmaster
adele socket 11/8 (no timer),39005F509CDC0C60,,,,,,false,false,ticketmaster
adele socket 11/9 (no timer),39005F509CE00C62,,,,,,false,false,ticketmaster
adele socket 11/15 (no timer),39005F509CE30C64,,,,,,false,false,ticketmaster
adele socket 11/16 (no timer),39005F509CE60C6A,,,,,,false,false,ticketmaster
adele socket 11/22 (no timer),39005F509CE80C78,,,,,,false,false,ticketmaster
adele socket 11/23 (no timer),39005F509CEB0C7B,,,,,,false,false,ticketmaster
hans zimmer dickies arena 9/25 socket (no timer),0C006067C1AA3F7C,,,,,,false,false,ticketmaster
hans zimmer seattle 10/5 socket (no timer),0F006067A1072235,,,,,,false,false,ticketmaster
cody johnson credit one 9/21 socket (no timer),2D005F71CE6D562E,,,,,,false,false,ticketmaster
gracie abrams the met 10/8 socket (no timer),020060BDFAC67B9B,,,,,,false,false,livenation
conan gray cadence bank 10/4 socket (no timer),0E00605BF1655667,,,,,,false,false,livenation
the eagles vegas sat 11/9 socket (no timer),170060C614D14690,,,,,,false,false,ticketmaster
the eagles vegas fri 11/8 socket (no timer),170060C614CD468E,,,,,,false,false,ticketmaster
the eagles vegas sat 10/12 socket (no timer),170060C614AD466C,,,,,,false,false,ticketmaster
the eagles vegas fri 9/27 socket (no timer),170060C6144F4658,,,,,,false,false,ticketmaster
the eagles vegas sat 11/2 socket (no timer),170060C614C24684,,,,,,false,false,ticketmaster
the eagles vegas fri 11/1 socket (no timer),170060C614BF4682,,,,,,false,false,ticketmaster
the eagles vegas fri 10/18 socket (no timer),170060C614B44670,,,,,,false,false,ticketmaster
the eagles vegas sat 10/19 socket (no timer),170060C614B74677,,,,,,false,false,ticketmaster
the eagles vegas sat 9/28 socket (no timer),170060C61452465A,,,,,,false,false,ticketmaster
the eagles vegas fri 10/11 socket (no timer),170060C6145A4662,,,,,,false,false,ticketmaster
megan moroney choctaw thu 10/10 socket (no timer),0C0060AEFCA94960,,,,,,false,false,ticketmaster
billie eilish baltimore fri 10/4 socket,15006099F954951C,,,,,,false,false,ticketmaster
billie eilish arizona fri 12/13 socket,19006099B89531EC,,,,,,false,false,ticketmaster
billie eilish new jersey wed 10/9 socket,0200609AE1F78E11,,,,,,false,false,ticketmaster
billie eilish pittsburgh sun 10/13 socket,16006098B74F57A9,,,,,,false,false,ticketmaster
billie eilish msg wed 10/16 socket,3B00609A00951A89,,,,,,false,false,ticketmaster
billie eilish msg thu 10/17 socket,3B00609A00AA1A8C,,,,,,false,false,ticketmaster
billie eilish msg fri 10/18 socket (no timer),3B00609A00B31A8E,,,,,,false,false,ticketmaster
billie eilish atlanta sat 11/2 socket,0E0060998D1525DB,,,,,,false,false,ticketmaster
billie eilish atlanta sun 11/3 socket,0E00609BD9E9647E,,,,,,false,false,ticketmaster
billie eilish nashville wed 11/6 socket,1B006099B1B15377,,,,,,false,false,ticketmaster
billie eilish cincinnati fri 11/8 socket,16006099C7CC601C,,,,,,false,false,ticketmaster
billie eilish chicago wed 11/13 socket,04006097C47C21C1,,,,,,false,false,ticketmaster
billie eilish chicago thu 11/14 socket,04006097C48021C3,,,,,,false,false,ticketmaster
billie eilish kansas sat 11/16 socket,060060999A9E3254,,,,,,false,false,ticketmaster
billie eilish denver tue 11/19 socket,1E006099CA4C4F1D,,,,,,false,false,ticketmaster
billie eilish denver wed 11/20 socket,1E006099CA534F21,,,,,,false,false,ticketmaster
billie eilish seattle thu 12/5 socket,0F00609991622572,,,,,,false,false,ticketmaster
billie eilish seattle fri 12/6 socket,0F0060999168258C,,,,,,false,false,ticketmaster
